-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 9.158630
Solving time: 4.980943
Total time: 14.139573
Preprocessing time (wall): 9
Solving time (wall): 1
Total time (wall): 10
Total solved node: 1775
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 627.332027
Improved lower bound:657.571025
LPCC is feasible and bounded
Optimal value: 690.306012
Optimal solution:
x[0]: 3.971099357903  
x[1]: 3.922402842923  
y[0]: 8.997111731998  
y[1]: 0.000000000000  
y[2]: 8.007479988662  
y[3]: 3.055897697394  
y[4]: 4.909337183799  
y[5]: 0.918815048038  
y[6]: 1.933134581934  
y[7]: 8.031749546153  
y[8]: 0.936987257162  
y[9]: 4.970722546555  
y[10]: 5.029350697820  
y[11]: 6.925162740264  
y[12]: 2.961208455242  
y[13]: 8.966201607528  
y[14]: 9.008291201056  
y[15]: 0.896814035697  
y[16]: 0.000000000000  
y[17]: 6.964734493866  
y[18]: 6.021562413398  
y[19]: 7.949117279549  
y[20]: 5.922471257910  
y[21]: 1.969590358416  
y[22]: 4.999886634558  
y[23]: 6.938847496704  
y[24]: 2.012815040941  
y[25]: 1.070911268310  
y[26]: 1.969058699985  
y[27]: 7.959823294959  
y[28]: 2.954123230749  
y[29]: 5.021325456468  
y[30]: 9.020941700276  
y[31]: 7.960393359939  
y[32]: 2.981958391469  
y[33]: 0.004638640192  
y[34]: 0.020993505167  
y[35]: 0.012947288574  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.051347080945  
y[39]: 0.067685131840  
y[40]: 0.018232104362  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.024829724482  
y[45]: 0.010584732867  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.054293558928  
y[51]: 0.000000000000  
y[52]: 0.045529489419  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.103218119591  
y[56]: 0.013036689630  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.040987598273  
y[60]: 0.068199607901  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.134392458216  
y[65]: 0.100382745906  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.036742842801  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
